Date : 2024-08-10 18:06:40
Directory : c:\Work\NOGA\src
Total : 168 files,  15622 codes, 286 comments, 984 blanks, all 16892 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Work\NOGA\src\components\table\DataTableEditRow.jsx                                      | JavaScript JSX |        228 |          2 |         19 |        249 |
| c:\Work\NOGA\src\components\table\DataTablePagination.jsx                                   | JavaScript JSX |        105 |          1 |          6 |        112 |
| c:\Work\NOGA\src\components\table\ProductsSalesTable.jsx                                    | JavaScript JSX |        371 |          2 |         24 |        397 |
| c:\Work\NOGA\src\components\table\ProductsTable.jsx                                         | JavaScript JSX |        352 |          2 |         24 |        378 |
| c:\Work\NOGA\src\components\table\TableAccordion.jsx                                        | JavaScript JSX |         77 |          1 |          4 |         82 |
| c:\Work\NOGA\src\components\table\TablePagination.jsx                                       | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Work\NOGA\src\components\titles\SectionTitle.jsx                                         | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Work\NOGA\src\components\titles\Title.jsx                                                | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Work\NOGA\src\constants.js                                                               | JavaScript     |         15 |          0 |          1 |         16 |
| c:\Work\NOGA\src\context\AuthProvider.jsx                                                   | JavaScript JSX |         15 |          0 |          5 |         20 |
| c:\Work\NOGA\src\context\SaleProvider.jsx                                                   | JavaScript JSX |         20 |          0 |          6 |         26 |
| c:\Work\NOGA\src\data\db.json                                                               | JSON           |        542 |          0 |          1 |        543 |
| c:\Work\NOGA\src\hooks\useAxiosPrivate.js                                                   | JavaScript     |         38 |          0 |          5 |         43 |
| c:\Work\NOGA\src\hooks\useGoToBack.js                                                       | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Work\NOGA\src\hooks\useLocationState.js                                                  | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Work\NOGA\src\hooks\useLogout.js                                                         | JavaScript     |         17 |          9 |          5 |         31 |
| c:\Work\NOGA\src\hooks\useObjectReducer.js                                                  | JavaScript     |         17 |         18 |          8 |         43 |
| c:\Work\NOGA\src\hooks\useRefreshToken.js                                                   | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Work\NOGA\src\hooks\useSaleContext.js                                                    | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Work\NOGA\src\hooks\useScreenResize.js                                                   | JavaScript     |         21 |          0 |          5 |         26 |
| c:\Work\NOGA\src\hooks\useSelectedImg.js                                                    | JavaScript     |         54 |          0 |          6 |         60 |
| c:\Work\NOGA\src\hooks\useToast.js                                                          | JavaScript     |         22 |         23 |          5 |         50 |
| c:\Work\NOGA\src\index.css                                                                  | CSS            |        177 |          6 |         37 |        220 |
| c:\Work\NOGA\src\main.jsx                                                                   | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Work\NOGA\src\pages\admin\AddBranch.jsx                                                  | JavaScript JSX |        154 |          0 |         11 |        165 |
| c:\Work\NOGA\src\pages\admin\AddEmployee.jsx                                                | JavaScript JSX |        319 |          0 |         17 |        336 |
| c:\Work\NOGA\src\pages\admin\Admin.jsx                                                      | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\admin\Branch.jsx                                                     | JavaScript JSX |         58 |          0 |          4 |         62 |
| c:\Work\NOGA\src\pages\admin\BranchAccounts.jsx                                             | JavaScript JSX |         50 |          0 |          4 |         54 |
| c:\Work\NOGA\src\pages\admin\BranchDetails.jsx                                              | JavaScript JSX |         83 |          0 |          5 |         88 |
| c:\Work\NOGA\src\pages\admin\Branches.jsx                                                   | JavaScript JSX |        315 |          2 |         31 |        348 |
| c:\Work\NOGA\src\pages\admin\CreateAccount.jsx                                              | JavaScript JSX |        129 |          0 |         13 |        142 |
| c:\Work\NOGA\src\pages\admin\EmployeeDetails.jsx                                            | JavaScript JSX |        322 |          0 |         16 |        338 |
| c:\Work\NOGA\src\pages\admin\Employees.jsx                                                  | JavaScript JSX |        340 |          2 |         26 |        368 |
| c:\Work\NOGA\src\pages\admin\MangerAccountDetails.jsx                                       | JavaScript JSX |        131 |          4 |          6 |        141 |
| c:\Work\NOGA\src\pages\admin\SalesAccountDetails.jsx                                        | JavaScript JSX |        104 |          0 |          4 |        108 |
| c:\Work\NOGA\src\pages\admin\SalesAccounts.jsx                                              | JavaScript JSX |        130 |          0 |          5 |        135 |
| c:\Work\NOGA\src\pages\admin\Settings.jsx                                                   | JavaScript JSX |         45 |          0 |          4 |         49 |
| c:\Work\NOGA\src\pages\admin\Statistics.jsx                                                 | JavaScript JSX |        149 |          0 |          5 |        154 |
| c:\Work\NOGA\src\pages\admin\SystemAccounts.jsx                                             | JavaScript JSX |         52 |          0 |          4 |         56 |
| c:\Work\NOGA\src\pages\admin\SystemSettings.jsx                                             | JavaScript JSX |        328 |          0 |         15 |        343 |
| c:\Work\NOGA\src\pages\hr\Hr.jsx                                                            | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Work\NOGA\src\pages\hr\HrSettings.jsx                                                    | JavaScript JSX |        166 |          0 |         10 |        176 |
| c:\Work\NOGA\src\pages\manager\AccessoryDetails.jsx                                         | JavaScript JSX |        121 |          0 |          7 |        128 |
| c:\Work\NOGA\src\pages\manager\BranchManager.jsx                                            | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\manager\BranchProducts.jsx                                           | JavaScript JSX |        117 |          0 |          6 |        123 |
| c:\Work\NOGA\src\pages\manager\OrderProducts.jsx                                            | JavaScript JSX |        290 |          0 |         18 |        308 |
| c:\Work\NOGA\src\pages\manager\PhoneDetails.jsx                                             | JavaScript JSX |        377 |          0 |         12 |        389 |
| c:\Work\NOGA\src\pages\public\ErrorPage.jsx                                                 | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Work\NOGA\src\pages\public\Layout.jsx                                                    | JavaScript JSX |         10 |          0 |          4 |         14 |
| c:\Work\NOGA\src\pages\public\Login.jsx                                                     | JavaScript JSX |        190 |         10 |         12 |        212 |
| c:\Work\NOGA\src\pages\public\PersistLogin.jsx                                              | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\Work\NOGA\src\pages\public\Unauthorized.jsx                                              | JavaScript JSX |         41 |          0 |          4 |         45 |
| c:\Work\NOGA\src\pages\sales\AddCustomer.jsx                                                | JavaScript JSX |        129 |          0 |         10 |        139 |
| c:\Work\NOGA\src\pages\sales\CustomerDetails.jsx                                            | JavaScript JSX |        211 |          0 |         13 |        224 |
| c:\Work\NOGA\src\pages\sales\Customers.jsx                                                  | JavaScript JSX |        253 |          2 |         25 |        280 |
| c:\Work\NOGA\src\pages\sales\MakeSale.jsx                                                   | JavaScript JSX |        258 |          9 |         17 |        284 |
| c:\Work\NOGA\src\pages\sales\SalesOfficer.jsx                                               | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\warehouse\AccessoryProductDetails.jsx                                | JavaScript JSX |        370 |          2 |         23 |        395 |
| c:\Work\NOGA\src\pages\warehouse\AddProduct.jsx                                             | JavaScript JSX |        739 |          6 |         33 |        778 |
| c:\Work\NOGA\src\pages\warehouse\EditProducts.jsx                                           | JavaScript JSX |        284 |          0 |         17 |        301 |
| c:\Work\NOGA\src\pages\warehouse\ManageRequests.jsx                                         | JavaScript JSX |        274 |          2 |         29 |        305 |
| c:\Work\NOGA\src\pages\warehouse\PhoneProductDetails.jsx                                    | JavaScript JSX |        743 |          6 |         32 |        781 |
| c:\Work\NOGA\src\pages\warehouse\Products.jsx                                               | JavaScript JSX |        118 |          0 |          8 |        126 |
| c:\Work\NOGA\src\pages\warehouse\ProductsLog.jsx                                            | JavaScript JSX |        140 |          1 |         10 |        151 |
| c:\Work\NOGA\src\pages\warehouse\Request.jsx                                                | JavaScript JSX |        163 |          2 |          7 |        172 |
| c:\Work\NOGA\src\pages\warehouse\RequestsLog.jsx                                            | JavaScript JSX |         96 |          0 |          8 |        104 |
| c:\Work\NOGA\src\pages\warehouse\ReturnProducts.jsx                                         | JavaScript JSX |        327 |          0 |         20 |        347 |
| c:\Work\NOGA\src\pages\warehouse\SendProducts.jsx                                           | JavaScript JSX |        323 |          0 |         23 |        346 |
| c:\Work\NOGA\src\pages\warehouse\WareHouseSettings.jsx                                      | JavaScript JSX |        441 |          0 |         25 |        466 |
| c:\Work\NOGA\src\pages\warehouse\WarehouseAdmin.jsx                                         | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Work\NOGA\src\util\currencyFormatting.js                                                 | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                                       |                |     15,622 |        286 |        984 |     16,892 |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
