Date : 2024-08-14 11:06:52
Directory : c:\Work\NOGA\src
Total : 179 files,  17067 codes, 326 comments, 1101 blanks, all 18494 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Work\NOGA\src\assets\admin\hr.svg                                                        | XML            |        266 |          0 |          1 |        267 |
| c:\Work\NOGA\src\assets\admin\sales_acc.svg                                                 | XML            |        471 |          0 |          1 |        472 |
| c:\Work\NOGA\src\assets\admin\settings.svg                                                  | XML            |        221 |          0 |          1 |        222 |
| c:\Work\NOGA\src\assets\admin\settings_accounts.svg                                         | XML            |        193 |          0 |          1 |        194 |
| c:\Work\NOGA\src\assets\admin\warehouse.svg                                                 | XML            |        149 |          0 |          1 |        150 |
| c:\Work\NOGA\src\assets\general\error_icon.svg                                              | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\no_data.svg                                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\noga_logo_blue.svg                                          | XML            |         15 |          0 |          1 |         16 |
| c:\Work\NOGA\src\assets\general\noga_logo_white.svg                                         | XML            |         14 |          0 |          1 |         15 |
| c:\Work\NOGA\src\assets\general\screen_size.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\unauthorized.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\icons\Buttons\ArrowDropDownIcon.jsx                                 | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Work\NOGA\src\assets\icons\Buttons\add.svg                                               | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\Buttons\back.svg                                              | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\Buttons\cart.svg                                              | XML            |          5 |          0 |          1 |          6 |
| c:\Work\NOGA\src\assets\icons\Buttons\correct.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\delete.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\edit.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\filter.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\minus.svg                                             | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\Buttons\reject.svg                                            | XML            |          6 |          1 |          0 |          7 |
| c:\Work\NOGA\src\assets\icons\Buttons\search.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\show.svg                                              | XML            |         12 |          0 |          1 |         13 |
| c:\Work\NOGA\src\assets\icons\Buttons\x.svg                                                 | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_branches.svg                              | XML            |         15 |          0 |          0 |         15 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_branches_h.svg                            | XML            |         15 |          0 |          0 |         15 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_employee.svg                              | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_employee_h.svg                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_settings.svg                              | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_settings_h.svg                            | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_statistics.svg                            | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_statistics_h.svg                          | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\branchManager\branch_admin_products_request_log.svg   | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\branchManager\branch_admin_products_request_log_h.svg | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\constants.js                                          | JavaScript     |        135 |          0 |          5 |        140 |
| c:\Work\NOGA\src\assets\icons\sideBar\hr\hr_manage_employees.svg                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\hr\hr_manage_employees_h.svg                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\logout.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\logout_h.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\profile_icon.svg                                      | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\profile_icon_h.svg                                    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_add_customer.svg                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_add_customer_h.svg                        | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_customers.svg                             | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_customers_h.svg                           | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products.svg                              | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_h.svg                            | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_log.svg                          | XML            |         11 |          0 |          1 |         12 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_log_h.svg                        | XML            |         11 |          0 |          1 |         12 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_sale.svg                                  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_sale_h.svg                                | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sidebar_arrow.svg                                     | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sidebar_arrow_h.svg                                   | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_manage_requests.svg    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_manage_requests_h.svg  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_products_log.svg       | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_products_log_h.svg     | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_return_products.svg    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_return_products_h.svg  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_send_products.svg      | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_send_products_h.svg    | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\statistics\fluent-mdl2_product.svg                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\statistics\income.svg                                         | XML            |          2 |          0 |          0 |          2 |
| c:\Work\NOGA\src\assets\icons\statistics\octicon_heart-16.svg                               | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\statistics\person.svg                                         | XML            |          2 |          0 |          0 |          2 |
| c:\Work\NOGA\src\assets\icons\statistics\streamline_bag-dollar.svg                          | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\login\img.svg                                                       | XML            |         38 |          0 |          1 |         39 |
| c:\Work\NOGA\src\assets\login\index.js                                                      | JavaScript     |          3 |          0 |          2 |          5 |
| c:\Work\NOGA\src\assets\login\profile_pic.svg                                               | XML            |         16 |          0 |          1 |         17 |
| c:\Work\NOGA\src\auth\RequireAuth.jsx                                                       | JavaScript JSX |         20 |          0 |          4 |         24 |
| c:\Work\NOGA\src\auth\useAuth.js                                                            | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Work\NOGA\src\components\actions\LoadingPage.jsx                                         | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Work\NOGA\src\components\actions\LoadingSpinner.jsx                                      | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Work\NOGA\src\components\actions\NoDataError.jsx                                         | JavaScript JSX |         14 |          0 |          5 |         19 |
| c:\Work\NOGA\src\components\buttons\ButtonComponent.jsx                                     | JavaScript JSX |        134 |          1 |          7 |        142 |
| c:\Work\NOGA\src\components\buttons\CardButton.jsx                                          | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\charts\BarChartComponent.jsx                                    | JavaScript JSX |         61 |          0 |          4 |         65 |
| c:\Work\NOGA\src\components\inputs\CheckInputComponent.jsx                                  | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Work\NOGA\src\components\inputs\DateInputComponent.jsx                                   | JavaScript JSX |         64 |          0 |          7 |         71 |
| c:\Work\NOGA\src\components\inputs\DropDownComponent.jsx                                    | JavaScript JSX |        152 |          0 |         10 |        162 |
| c:\Work\NOGA\src\components\inputs\EmailInputComponent.jsx                                  | JavaScript JSX |         36 |          0 |          5 |         41 |
| c:\Work\NOGA\src\components\inputs\FilterDropDown.jsx                                       | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\FilterInputComponent.jsx                                 | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\NumberInputComponent.jsx                                 | JavaScript JSX |         92 |          0 |          8 |        100 |
| c:\Work\NOGA\src\components\inputs\PassInputComponent.jsx                                   | JavaScript JSX |         49 |          0 |          6 |         55 |
| c:\Work\NOGA\src\components\inputs\SearchComponent.jsx                                      | JavaScript JSX |         35 |          0 |          4 |         39 |
| c:\Work\NOGA\src\components\inputs\TextAreaComponent.jsx                                    | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\TextInputComponent.jsx                                   | JavaScript JSX |         48 |          0 |          5 |         53 |
| c:\Work\NOGA\src\components\inputs\TextShowBlue.jsx                                         | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\Work\NOGA\src\components\layout\CardBox.jsx                                              | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Work\NOGA\src\components\layout\Nav.jsx                                                  | JavaScript JSX |         11 |          5 |          3 |         19 |
| c:\Work\NOGA\src\components\layout\ScreenSizeAlert.jsx                                      | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Work\NOGA\src\components\layout\SideBar.jsx                                              | JavaScript JSX |        151 |          0 |          4 |        155 |
| c:\Work\NOGA\src\components\layout\StatisticsBox.jsx                                        | JavaScript JSX |         57 |          0 |          5 |         62 |
| c:\Work\NOGA\src\components\layout\SystemAccountsUsers.jsx                                  | JavaScript JSX |        147 |          0 |          5 |        152 |
| c:\Work\NOGA\src\components\table\DataTable.jsx                                             | JavaScript JSX |        130 |        148 |         14 |        292 |
| c:\Work\NOGA\src\components\table\DataTableAccordion.jsx                                    | JavaScript JSX |        155 |          1 |         11 |        167 |
| c:\Work\NOGA\src\components\table\DataTableEditRow.jsx                                      | JavaScript JSX |        236 |          2 |         21 |        259 |
| c:\Work\NOGA\src\components\table\DataTablePagination.jsx                                   | JavaScript JSX |        105 |          1 |          6 |        112 |
| c:\Work\NOGA\src\components\table\ProductsSalesTable.jsx                                    | JavaScript JSX |        370 |          2 |         24 |        396 |
| c:\Work\NOGA\src\components\table\ProductsTable.jsx                                         | JavaScript JSX |        352 |          2 |         24 |        378 |
| c:\Work\NOGA\src\components\table\TableAccordion.jsx                                        | JavaScript JSX |         78 |          1 |          4 |         83 |
| c:\Work\NOGA\src\components\table\TablePagination.jsx                                       | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Work\NOGA\src\components\titles\SectionTitle.jsx                                         | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Work\NOGA\src\components\titles\Title.jsx                                                | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Work\NOGA\src\constants.js                                                               | JavaScript     |         15 |          0 |          1 |         16 |
| c:\Work\NOGA\src\context\AuthProvider.jsx                                                   | JavaScript JSX |         15 |          0 |          5 |         20 |
| c:\Work\NOGA\src\context\SaleProvider.jsx                                                   | JavaScript JSX |         20 |          0 |          6 |         26 |
| c:\Work\NOGA\src\data\db.json                                                               | JSON           |        542 |          0 |          1 |        543 |
| c:\Work\NOGA\src\hooks\useAxiosPrivate.js                                                   | JavaScript     |         38 |          0 |          5 |         43 |
| c:\Work\NOGA\src\hooks\useGoToBack.js                                                       | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Work\NOGA\src\hooks\useLocationState.js                                                  | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Work\NOGA\src\hooks\useLogout.js                                                         | JavaScript     |         17 |          9 |          5 |         31 |
| c:\Work\NOGA\src\hooks\useObjectReducer.js                                                  | JavaScript     |         17 |         18 |          8 |         43 |
| c:\Work\NOGA\src\hooks\useRefreshToken.js                                                   | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Work\NOGA\src\hooks\useSaleContext.js                                                    | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Work\NOGA\src\hooks\useScreenResize.js                                                   | JavaScript     |         21 |          0 |          5 |         26 |
| c:\Work\NOGA\src\hooks\useSelectedImg.js                                                    | JavaScript     |         58 |          0 |          7 |         65 |
| c:\Work\NOGA\src\hooks\useToast.js                                                          | JavaScript     |         22 |         23 |          5 |         50 |
| c:\Work\NOGA\src\index.css                                                                  | CSS            |        177 |          6 |         37 |        220 |
| c:\Work\NOGA\src\main.jsx                                                                   | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Work\NOGA\src\pages\admin\AddBranch.jsx                                                  | JavaScript JSX |        154 |          0 |         11 |        165 |
| c:\Work\NOGA\src\pages\admin\AddEmployee.jsx                                                | JavaScript JSX |        347 |          3 |         18 |        368 |
| c:\Work\NOGA\src\pages\admin\Admin.jsx                                                      | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\admin\Branch.jsx                                                     | JavaScript JSX |         52 |          6 |          4 |         62 |
| c:\Work\NOGA\src\pages\admin\BranchAccounts.jsx                                             | JavaScript JSX |         50 |          0 |          4 |         54 |
| c:\Work\NOGA\src\pages\admin\BranchDetails.jsx                                              | JavaScript JSX |         83 |          0 |          5 |         88 |
| c:\Work\NOGA\src\pages\admin\Branches.jsx                                                   | JavaScript JSX |        315 |          2 |         31 |        348 |
| c:\Work\NOGA\src\pages\admin\CreateAccount.jsx                                              | JavaScript JSX |        128 |          0 |         12 |        140 |
| c:\Work\NOGA\src\pages\admin\EmployeeDetails.jsx                                            | JavaScript JSX |        339 |          0 |         14 |        353 |
| c:\Work\NOGA\src\pages\admin\Employees.jsx                                                  | JavaScript JSX |        341 |          2 |         26 |        369 |
| c:\Work\NOGA\src\pages\admin\MangerAccountDetails.jsx                                       | JavaScript JSX |        131 |          4 |          6 |        141 |
| c:\Work\NOGA\src\pages\admin\SalesAccountDetails.jsx                                        | JavaScript JSX |        104 |          0 |          4 |        108 |
| c:\Work\NOGA\src\pages\admin\SalesAccounts.jsx                                              | JavaScript JSX |        130 |          0 |          5 |        135 |
| c:\Work\NOGA\src\pages\admin\Settings.jsx                                                   | JavaScript JSX |         45 |          0 |          4 |         49 |
| c:\Work\NOGA\src\pages\admin\Statistics.jsx                                                 | JavaScript JSX |        159 |          0 |         14 |        173 |
| c:\Work\NOGA\src\pages\admin\SystemAccounts.jsx                                             | JavaScript JSX |         52 |          0 |          4 |         56 |
| c:\Work\NOGA\src\pages\admin\SystemSettings.jsx                                             | JavaScript JSX |        328 |          0 |         15 |        343 |
| c:\Work\NOGA\src\pages\hr\Hr.jsx                                                            | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Work\NOGA\src\pages\hr\HrSettings.jsx                                                    | JavaScript JSX |        166 |          0 |         10 |        176 |
| c:\Work\NOGA\src\pages\manager\AccessoryDetails.jsx                                         | JavaScript JSX |        148 |          1 |          8 |        157 |
| c:\Work\NOGA\src\pages\manager\BranchManager.jsx                                            | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\manager\BranchProducts.jsx                                           | JavaScript JSX |        112 |          0 |          6 |        118 |
| c:\Work\NOGA\src\pages\manager\ManagerStatistics.jsx                                        | JavaScript JSX |        128 |          0 |         11 |        139 |
| c:\Work\NOGA\src\pages\manager\OrderProducts.jsx                                            | JavaScript JSX |        286 |          0 |         18 |        304 |
| c:\Work\NOGA\src\pages\manager\PhoneDetails.jsx                                             | JavaScript JSX |        404 |          1 |         12 |        417 |
| c:\Work\NOGA\src\pages\manager\ProductsRequestLog.jsx                                       | JavaScript JSX |        284 |          2 |         23 |        309 |
| c:\Work\NOGA\src\pages\public\ErrorPage.jsx                                                 | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Work\NOGA\src\pages\public\Layout.jsx                                                    | JavaScript JSX |         10 |          0 |          4 |         14 |
| c:\Work\NOGA\src\pages\public\Login.jsx                                                     | JavaScript JSX |        194 |         10 |         12 |        216 |
| c:\Work\NOGA\src\pages\public\PersistLogin.jsx                                              | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\Work\NOGA\src\pages\public\Unauthorized.jsx                                              | JavaScript JSX |         41 |          0 |          4 |         45 |
| c:\Work\NOGA\src\pages\sales\AddCustomer.jsx                                                | JavaScript JSX |        129 |          0 |         10 |        139 |
| c:\Work\NOGA\src\pages\sales\CustomerDetails.jsx                                            | JavaScript JSX |        211 |          0 |         13 |        224 |
| c:\Work\NOGA\src\pages\sales\Customers.jsx                                                  | JavaScript JSX |        253 |          2 |         25 |        280 |
| c:\Work\NOGA\src\pages\sales\MakeSale.jsx                                                   | JavaScript JSX |        327 |          3 |         20 |        350 |
| c:\Work\NOGA\src\pages\sales\SalesOfficer.jsx                                               | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Work\NOGA\src\pages\sales\SoldProductsLog.jsx                                            | JavaScript JSX |        269 |          2 |         22 |        293 |
| c:\Work\NOGA\src\pages\warehouse\AccessoryProductDetails.jsx                                | JavaScript JSX |        397 |          3 |         24 |        424 |
| c:\Work\NOGA\src\pages\warehouse\AddProduct.jsx                                             | JavaScript JSX |        739 |          6 |         33 |        778 |
| c:\Work\NOGA\src\pages\warehouse\EditProducts.jsx                                           | JavaScript JSX |        284 |          0 |         17 |        301 |
| c:\Work\NOGA\src\pages\warehouse\ManageRequests.jsx                                         | JavaScript JSX |        274 |          2 |         29 |        305 |
| c:\Work\NOGA\src\pages\warehouse\PhoneProductDetails.jsx                                    | JavaScript JSX |        773 |          7 |         33 |        813 |
| c:\Work\NOGA\src\pages\warehouse\Products.jsx                                               | JavaScript JSX |        113 |          0 |          8 |        121 |
| c:\Work\NOGA\src\pages\warehouse\ProductsLog.jsx                                            | JavaScript JSX |        292 |          2 |         25 |        319 |
| c:\Work\NOGA\src\pages\warehouse\Request.jsx                                                | JavaScript JSX |        218 |          0 |         12 |        230 |
| c:\Work\NOGA\src\pages\warehouse\RequestsLog.jsx                                            | JavaScript JSX |        312 |          2 |         25 |        339 |
| c:\Work\NOGA\src\pages\warehouse\ReturnProducts.jsx                                         | JavaScript JSX |        322 |          0 |         20 |        342 |
| c:\Work\NOGA\src\pages\warehouse\SendProducts.jsx                                           | JavaScript JSX |        318 |          0 |         21 |        339 |
| c:\Work\NOGA\src\pages\warehouse\WareHouseSettings.jsx                                      | JavaScript JSX |        441 |          0 |         25 |        466 |
| c:\Work\NOGA\src\pages\warehouse\WarehouseAdmin.jsx                                         | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Work\NOGA\src\util\currencyFormatting.js                                                 | JavaScript     |          5 |          0 |          2 |          7 |
| Total                                                                                       |                |     17,067 |        326 |      1,101 |     18,494 |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
